numero_catastro,propietario,ci,direccion,zona,distrito,manzano,lote,superficie_terreno,area_construida,uso_suelo,matricula_ddrr,valor_catastral,impuesto_anual,latitud,longitud,zona_original,zona_canonica,distrito_original,distrito_corregido,comuna_corregida,motivo_validacion
11-08-882-0571-000,Encarnita Aroa Dominguez Tamarit,9625022 CBBA,Av. Blanco Galindo NÂ° 1477,COÃA COÃA,3,917,20,333,256,Mixto,3.01.1.19.1389111,397935,596.9,-17.38121,-66.18414,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
10-03-212-2210-000,Selena Inmaculada Fabregat Rozas,2666445 CBBA,Av. Blanco Galindo NÂ° 653,COÃA COÃA,9,949,8,941,290,Salud,3.01.1.22.4274568,1931873,2897.81,-17.400002,-66.138385,COÃA COÃA,COÃA COÃA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
03-18-010-6913-000,NÃ©lida VerdÃº Taboada,8046754 CBBA,Av. Melchor PÃ©rez NÂ° 1380,LA TEMIBLE CARA CARA,4,304,5,562,87,Mixto,3.01.1.31.4995970,504676,757.01,-17.456654,-66.158988,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
06-04-825-8737-000,Flora de Lobato,4996365 CBBA,Av. Blanco Galindo NÂ° 4558,LA TEMIBLE CARA CARA,15,837,33,501,93,Comercial,3.01.1.71.7531242,1150797,1726.2,-17.422589,-66.145405,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
14-13-078-8730-000,Emma del RincÃ³n,3725658 CBBA,Av. CircunvalaciÃ³n NÂ° 2349,1Â° DE MAYO,6,29,6,669,525,Comercial,3.01.1.80.5166531,1148004,1722.01,-17.422533,-66.170829,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
11-05-570-1041-000,MarÃ­a Del Carmen Delgado,8064907 CBBA,Av. Melchor PÃ©rez NÂ° 2899,COÃA COÃA,11,94,4,741,474,Salud,3.01.1.23.6302318,1782846,2674.27,-17.384004,-66.156486,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-06-705-4351-000,Loreto BarÃ³ Portillo,7841976 CBBA,Av. AmÃ©rica NÂ° 3594,LA TEMIBLE CARA CARA,11,150,8,792,74,Industrial,3.01.1.63.3229590,516384,774.58,-17.425976,-66.128854,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
01-17-727-1724-000,Ximena Paloma Castells NicolÃ¡s,4324250 CBBA,Av. Melchor PÃ©rez NÂ° 2351,1Â° DE MAYO,2,880,7,1123,474,Mixto,3.01.1.65.1225452,1574446,2361.67,-17.393897,-66.161578,1Âº DE MAYO,1Âº DE MAYO,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
15-09-474-3497-000,Leandra Murcia Aramburu,2468881 CBBA,Av. Beijing NÂ° 1159,LA TEMIBLE CARA CARA,8,271,8,515,153,Mixto,3.01.1.87.5894847,757565,1136.35,-17.424816,-66.165109,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
02-13-916-8850-000,Josep EspaÃ±ol Parejo,7393950 CBBA,Av. VillazÃ³n NÂ° 1367,1Â° DE MAYO,15,719,48,804,91,Industrial,3.01.1.52.7769759,1549308,2323.96,-17.435122,-66.18152,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
07-11-168-3493-000,Cecilio Castell-GimÃ©nez,9128784 CBBA,Av. Melchor PÃ©rez NÂ° 1345,1Â° DE MAYO,8,834,38,716,511,Educativo,3.01.1.16.7446737,1225076,1837.61,-17.375622,-66.165967,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
08-11-531-3282-000,Pascual ExpÃ³sito DÃ­ez,6763557 CBBA,Av. AmÃ©rica NÂ° 4770,COÃA COÃA,13,507,19,500,179,Mixto,3.01.1.14.7505853,1138000,1707.0,-17.392858,-66.145704,COÃA COÃA,COÃA COÃA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-18-843-6417-000,Bernarda Torrecilla Alemany,2656641 CBBA,Av. CircunvalaciÃ³n NÂ° 1935,LA TEMIBLE CARA CARA,9,116,36,326,79,Mixto,3.01.1.74.5817573,707094,1060.64,-17.443031,-66.145326,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
12-20-622-0724-000,Dolores Salom-BaÃ±os,1247962 CBBA,Av. AmÃ©rica NÂ° 3388,LA TEMIBLE CARA CARA,8,152,45,336,256,Educativo,3.01.1.94.2005109,556752,835.13,-17.425315,-66.115257,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
08-18-193-1569-000,Claudia Carmina Vicens Serra,8543047 CBBA,Av. CircunvalaciÃ³n NÂ° 263,LA TEMIBLE CARA CARA,2,26,26,198,193,Salud,3.01.1.99.5268694,246906,370.36,-17.42609,-66.125155,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-12-228-3685-000,Custodio Marco SeguÃ­,3248698 CBBA,Av. Blanco Galindo NÂ° 1344,1Â° DE MAYO,7,786,37,1023,721,Educativo,3.01.1.27.2201298,2011218,3016.83,-17.429484,-66.163898,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
02-04-610-1547-000,Nazario Noriega-Fabra,4128962 CBBA,Av. VillazÃ³n NÂ° 1382,1Â° DE MAYO,7,766,14,245,209,Salud,3.01.1.85.4683448,225890,338.83,-17.458907,-66.133339,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-06-352-6847-000,Jacobo Pelayo,5280627 CBBA,Av. VillazÃ³n NÂ° 3573,1Â° DE MAYO,9,155,14,730,102,Industrial,3.01.1.83.7175062,1119090,1678.63,-17.423891,-66.143869,1Âº DE MAYO,1Âº DE MAYO,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
13-18-564-0381-000,Guadalupe ChacÃ³n,4714470 CBBA,Av. VillazÃ³n NÂ° 2835,COÃA COÃA,10,941,35,251,213,Industrial,3.01.1.20.2562436,459581,689.37,-17.396263,-66.165402,COÃA COÃA,COÃA COÃA,10,10,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-08-627-4333-000,Roberto Carbonell,2621033 CBBA,Av. Blanco Galindo NÂ° 1811,1Â° DE MAYO,15,170,39,525,229,Residencial,3.01.1.48.8757722,823725,1235.59,-17.430267,-66.191937,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
11-10-362-8033-000,Anna Santiago,9166840 CBBA,Av. Beijing NÂ° 573,1Â° DE MAYO,1,377,10,1153,904,Salud,3.01.1.25.6120432,1046924,1570.39,-17.408036,-66.198569,1Âº DE MAYO,1Âº DE MAYO,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-18-602-0955-000,Alejo MartÃ­n Aroca NoguÃ©s,3030351 CBBA,Av. Blanco Galindo NÂ° 4893,LA TEMIBLE CARA CARA,5,869,19,1186,656,Residencial,3.01.1.31.3483221,2185798,3278.7,-17.444445,-66.143335,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
10-17-547-9890-000,Priscila Murillo CastellÃ³,2466066 CBBA,Av. CircunvalaciÃ³n NÂ° 2755,COÃA COÃA,1,255,2,1164,966,Industrial,3.01.1.68.4750505,1375848,2063.77,-17.459726,-66.154928,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-20-939-2363-000,Flor Villena Roman,7892042 CBBA,Av. AmÃ©rica NÂ° 2849,LA TEMIBLE CARA CARA,12,597,31,1131,370,Mixto,3.01.1.31.3603997,798486,1197.73,-17.407392,-66.169256,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
06-19-701-6583-000,Vicente MacÃ­as Espinosa,9927917 CBBA,Av. Melchor PÃ©rez NÂ° 2140,COÃA COÃA,1,789,43,482,216,Industrial,3.01.1.40.2281973,769754,1154.63,-17.393512,-66.135347,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
12-08-387-5899-000,Angelino Valera,7173596 CBBA,Av. Blanco Galindo NÂ° 1088,COÃA COÃA,15,710,48,1048,927,Salud,3.01.1.74.8057140,1281704,1922.56,-17.430749,-66.182389,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
11-20-091-9726-000,Lucho Arranz Hierro,3517728 CBBA,Av. CircunvalaciÃ³n NÂ° 1440,LA TEMIBLE CARA CARA,12,459,14,926,325,Residencial,3.01.1.80.3226341,1721434,2582.15,-17.442331,-66.123717,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
12-12-661-2583-000,Basilio NicolÃ¡s AragÃ³n,1744474 CBBA,Av. AmÃ©rica NÂ° 470,LA TEMIBLE CARA CARA,13,66,38,363,314,Comercial,3.01.1.65.1615630,839982,1259.97,-17.405943,-66.126388,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-01-512-0924-000,MatÃ­as AragonÃ©s FarrÃ©,5944204 CBBA,Av. Melchor PÃ©rez NÂ° 3419,COÃA COÃA,1,238,34,625,444,Industrial,3.01.1.99.5422817,1263125,1894.69,-17.438955,-66.129721,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
07-10-207-2937-000,Vanesa Velasco Frutos,2066852 CBBA,Av. Melchor PÃ©rez NÂ° 2766,COÃA COÃA,7,742,29,799,552,Salud,3.01.1.44.7211118,1172133,1758.2,-17.431246,-66.129908,COÃA COÃA,COÃA COÃA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-08-107-8545-000,MarÃ­a Teresa de Muro,4518385 CBBA,Av. Melchor PÃ©rez NÂ° 3291,COÃA COÃA,15,593,28,691,617,Educativo,3.01.1.51.8937889,613608,920.41,-17.349689,-66.160515,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
02-02-271-5362-000,RÃ©gulo Nieto,5901202 CBBA,Av. Beijing NÂ° 227,COÃA COÃA,12,740,15,330,158,Comercial,3.01.1.32.2872767,434940,652.41,-17.423708,-66.181286,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-06-441-1627-000,Milagros YÃ¡Ã±ez Macias,2268942 CBBA,Av. Beijing NÂ° 3914,LA TEMIBLE CARA CARA,7,537,25,658,198,Comercial,3.01.1.58.8292446,521794,782.69,-17.403982,-66.140095,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-19-266-7786-000,Elpidio de Ortega,9623704 CBBA,Av. Beijing NÂ° 398,1Â° DE MAYO,15,19,25,262,207,Mixto,3.01.1.61.3621351,168728,253.09,-17.453856,-66.104023,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
07-04-332-2869-000,Socorro Gelabert Barba,9699620 CBBA,Av. CircunvalaciÃ³n NÂ° 3343,LA TEMIBLE CARA CARA,3,891,40,956,870,Comercial,3.01.1.88.3166763,1480844,2221.27,-17.417384,-66.131321,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-12-816-6711-000,Tomasa Ãurea Rosado CatalÃ¡n,4813777 CBBA,Av. Blanco Galindo NÂ° 1225,LA TEMIBLE CARA CARA,4,436,32,586,489,Educativo,3.01.1.23.8341174,1337252,2005.88,-17.382538,-66.190485,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,4,4,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
02-05-784-2988-000,LeÃ³n Ãngel,7415159 CBBA,Av. Blanco Galindo NÂ° 4114,1Â° DE MAYO,11,342,28,903,306,Mixto,3.01.1.48.6256337,1091727,1637.59,-17.437101,-66.158581,1Âº DE MAYO,1Âº DE MAYO,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
07-17-297-7393-000,Marco Castrillo Vall,2789935 CBBA,Av. Melchor PÃ©rez NÂ° 4426,1Â° DE MAYO,5,249,24,571,439,Salud,3.01.1.14.8749550,1041504,1562.26,-17.443588,-66.175184,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
12-04-322-4403-000,Leandro BeltrÃ¡n Araujo,7658801 CBBA,Av. VillazÃ³n NÂ° 3627,COÃA COÃA,11,856,27,175,119,Mixto,3.01.1.72.3623828,327425,491.14,-17.375509,-66.179771,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
15-17-795-9325-000,BenjamÃ­n de Ferrero,2752263 CBBA,Av. Blanco Galindo NÂ° 427,COÃA COÃA,15,25,43,1055,844,Comercial,3.01.1.89.3954627,681530,1022.3,-17.393011,-66.149619,COÃA COÃA,COÃA COÃA,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
09-18-564-2033-000,Nieves Seco-Sala,9594402 CBBA,Av. VillazÃ³n NÂ° 3082,1Â° DE MAYO,6,642,2,757,443,Mixto,3.01.1.17.4156793,818317,1227.48,-17.378554,-66.132124,1Âº DE MAYO,1Âº DE MAYO,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
15-13-574-7158-000,Consuela Carrasco Rivero,2303458 CBBA,Av. Beijing NÂ° 1550,1Â° DE MAYO,14,892,23,978,292,Comercial,3.01.1.26.6436182,1027878,1541.82,-17.420827,-66.190362,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
14-18-093-6485-000,Carlito Calatayud Borja,5939008 CBBA,Av. VillazÃ³n NÂ° 4033,LA TEMIBLE CARA CARA,9,186,19,517,72,Mixto,3.01.1.62.8529540,1036068,1554.1,-17.35247,-66.160704,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
07-15-100-0909-000,Leticia Dorotea BertrÃ¡n Benavente,4108981 CBBA,Av. CircunvalaciÃ³n NÂ° 3930,COÃA COÃA,12,933,46,426,177,Industrial,3.01.1.35.9379837,742944,1114.42,-17.383757,-66.142616,COÃA COÃA,COÃA COÃA,12,12,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-01-193-3951-000,Silvio Macias Larrea,4194156 CBBA,Av. AmÃ©rica NÂ° 4417,COÃA COÃA,11,798,4,660,274,Residencial,3.01.1.22.3951539,1497540,2246.31,-17.367527,-66.139187,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
03-06-893-1529-000,Florentino Vilar Revilla,6948040 CBBA,Av. VillazÃ³n NÂ° 1364,1Â° DE MAYO,7,12,38,416,232,Comercial,3.01.1.93.3719759,343200,514.8,-17.446475,-66.140492,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
08-18-987-3765-000,Otilia Carlota Valle SacristÃ¡n,7476680 CBBA,Av. Beijing NÂ° 4135,LA TEMIBLE CARA CARA,9,103,42,222,74,Residencial,3.01.1.46.8830208,482850,724.27,-17.389523,-66.123348,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,9,9,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
03-15-980-1069-000,Leonor Azahar Ruiz Peral,3436382 CBBA,Av. CircunvalaciÃ³n NÂ° 446,COÃA COÃA,11,715,15,1000,742,Residencial,3.01.1.54.7781410,1409000,2113.5,-17.420689,-66.1346,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
14-10-637-4398-000,Lidia Viana-Carranza,3034257 CBBA,Av. Blanco Galindo NÂ° 2794,1Â° DE MAYO,15,727,25,1184,867,Salud,3.01.1.92.3255357,1178080,1767.12,-17.3813,-66.18979,1Âº DE MAYO,1Âº DE MAYO,15,15,ITOCTA,ZONA NO ENCONTRADA EN CATALOGO
15-17-545-5946-000,Clotilde Estevez BermÃºdez,2882177 CBBA,Av. CircunvalaciÃ³n NÂ° 3836,COÃA COÃA,2,749,7,282,81,Comercial,3.01.1.93.6658428,263670,395.5,-17.416606,-66.123105,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
15-03-135-9783-000,IbÃ¡n Zabala Hernando,9443922 CBBA,Av. Blanco Galindo NÂ° 3589,1Â° DE MAYO,7,355,21,810,466,Residencial,3.01.1.23.6546860,1504170,2256.26,-17.376495,-66.183586,1Âº DE MAYO,1Âº DE MAYO,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-18-024-9139-000,Juan Carlos Vilaplana Peralta,2337808 CBBA,Av. AmÃ©rica NÂ° 3456,COÃA COÃA,1,703,50,329,272,Industrial,3.01.1.88.8125952,248395,372.59,-17.443416,-66.15176,COÃA COÃA,COÃA COÃA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
10-19-336-6575-000,Claudia Marti Sancho,8422014 CBBA,Av. CircunvalaciÃ³n NÂ° 4330,COÃA COÃA,14,228,11,689,66,Salud,3.01.1.77.8171467,1284985,1927.48,-17.37722,-66.178193,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
09-07-258-3687-000,Pascuala Albero Oliva,5476893 CBBA,Av. CircunvalaciÃ³n NÂ° 4077,1Â° DE MAYO,8,467,31,572,430,Salud,3.01.1.84.1557620,765908,1148.86,-17.36924,-66.187851,1Âº DE MAYO,1Âº DE MAYO,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
13-08-640-0335-000,Carmelo Gomis,1125195 CBBA,Av. VillazÃ³n NÂ° 678,LA TEMIBLE CARA CARA,7,934,2,419,185,Residencial,3.01.1.52.4374524,867749,1301.62,-17.432386,-66.155584,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,7,7,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
04-10-802-4755-000,Flora Guzman Milla,9294944 CBBA,Av. Melchor PÃ©rez NÂ° 2067,COÃA COÃA,14,109,36,846,613,Educativo,3.01.1.76.7528272,2086236,3129.35,-17.434939,-66.169391,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
10-15-127-1033-000,Josefina EchevarrÃ­a Puig,3980529 CBBA,Av. Blanco Galindo NÂ° 4179,COÃA COÃA,3,283,15,535,380,Mixto,3.01.1.75.8310246,432280,648.42,-17.393415,-66.181667,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
14-05-713-1084-000,Rosalinda Pelayo-CÃ©spedes,9292100 CBBA,Av. AmÃ©rica NÂ° 4325,COÃA COÃA,3,93,26,650,599,Residencial,3.01.1.70.5793024,686400,1029.6,-17.388994,-66.175332,COÃA COÃA,COÃA COÃA,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
07-08-968-6402-000,Clotilde Ximena Soto Barrera,2324946 CBBA,Av. VillazÃ³n NÂ° 1453,1Â° DE MAYO,3,829,42,1170,189,Educativo,3.01.1.18.3095796,1553760,2330.64,-17.358447,-66.183763,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
13-04-090-6883-000,CÃ¡ndida Pol Portero,8591179 CBBA,Av. Beijing NÂ° 1837,LA TEMIBLE CARA CARA,2,190,46,323,134,Mixto,3.01.1.45.2750248,198322,297.48,-17.430573,-66.172361,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-18-830-3938-000,Iker Tomas,9198420 CBBA,Av. Beijing NÂ° 2753,LA TEMIBLE CARA CARA,8,66,5,1085,281,Educativo,3.01.1.71.8257528,1229305,1843.96,-17.358847,-66.187616,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,8,8,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
06-15-266-3194-000,Rosa MarÃ­a Arjona,6212740 CBBA,Av. AmÃ©rica NÂ° 3514,COÃA COÃA,2,810,38,950,758,Educativo,3.01.1.21.4602300,1412650,2118.97,-17.429351,-66.146034,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
01-13-611-8688-000,Maricela Navas Menendez,8100953 CBBA,Av. Beijing NÂ° 609,LA TEMIBLE CARA CARA,1,983,28,390,253,Educativo,3.01.1.28.7949354,825240,1237.86,-17.402765,-66.178567,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
03-10-941-0439-000,Plinio Ochoa Batlle,3073126 CBBA,Av. VillazÃ³n NÂ° 3845,LA TEMIBLE CARA CARA,5,718,20,599,159,Comercial,3.01.1.92.5720765,651113,976.67,-17.437821,-66.160346,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
05-04-161-2463-000,ValentÃ­n BarÃ³n-Torrents,2108514 CBBA,Av. CircunvalaciÃ³n NÂ° 1081,LA TEMIBLE CARA CARA,1,324,25,540,111,Educativo,3.01.1.43.8716241,1285740,1928.61,-17.343671,-66.166517,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
10-13-382-5159-000,Nilo Arias,4208703 CBBA,Av. AmÃ©rica NÂ° 1413,LA TEMIBLE CARA CARA,1,600,33,399,95,Educativo,3.01.1.49.4891143,289674,434.51,-17.440796,-66.159969,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-17-371-0219-000,Baldomero Silva,2168000 CBBA,Av. VillazÃ³n NÂ° 2644,LA TEMIBLE CARA CARA,5,856,11,1157,132,Educativo,3.01.1.64.5642428,1556165,2334.25,-17.396378,-66.175954,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
03-19-059-9968-000,InÃ©s CaÃ±ellas Navas,6003450 CBBA,Av. Blanco Galindo NÂ° 3915,LA TEMIBLE CARA CARA,6,739,29,348,345,Industrial,3.01.1.37.2731357,856080,1284.12,-17.426042,-66.132148,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,6,6,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
03-10-526-8865-000,Juanita Fuster CarbÃ³,9520218 CBBA,Av. Melchor PÃ©rez NÂ° 1617,LA TEMIBLE CARA CARA,2,174,26,232,102,Industrial,3.01.1.98.8502364,232928,349.39,-17.397916,-66.160023,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
06-20-050-4692-000,Elisabet Royo-JuÃ¡rez,8231117 CBBA,Av. Melchor PÃ©rez NÂ° 1712,COÃA COÃA,11,675,6,421,191,Mixto,3.01.1.35.5491136,600767,901.15,-17.379716,-66.148624,COÃA COÃA,COÃA COÃA,11,11,ADELA ZAMUDIO,ZONA NO ENCONTRADA EN CATALOGO
11-12-955-4308-000,HipÃ³lito Ferrero-Bellido,2374996 CBBA,Av. CircunvalaciÃ³n NÂ° 2347,1Â° DE MAYO,5,978,11,964,130,Residencial,3.01.1.34.4849588,1338032,2007.05,-17.394221,-66.124484,1Âº DE MAYO,1Âº DE MAYO,5,5,ALEJO CALATAYUD,ZONA NO ENCONTRADA EN CATALOGO
01-02-997-7170-000,MartÃ­n Carro,7118885 CBBA,Av. Beijing NÂ° 359,COÃA COÃA,2,671,9,468,152,Mixto,3.01.1.70.1003500,502164,753.25,-17.429913,-66.126036,COÃA COÃA,COÃA COÃA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
08-16-316-1272-000,BartolomÃ© Vallejo Benavente,6715015 CBBA,Av. Beijing NÂ° 3267,1Â° DE MAYO,14,182,27,1156,437,Industrial,3.01.1.41.5793798,1532856,2299.28,-17.408479,-66.150339,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
06-14-805-6090-000,Mauricio de GutiÃ©rrez,8706677 CBBA,Av. CircunvalaciÃ³n NÂ° 886,LA TEMIBLE CARA CARA,1,465,33,917,346,Salud,3.01.1.17.8299476,856478,1284.72,-17.413113,-66.171882,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,1,1,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
09-06-494-5064-000,Hernando de Calatayud,5970920 CBBA,Av. Melchor PÃ©rez NÂ° 2867,COÃA COÃA,14,34,20,654,629,Salud,3.01.1.90.9698584,967920,1451.88,-17.382033,-66.186526,COÃA COÃA,COÃA COÃA,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
07-02-785-9190-000,Tito Bernad-Torrecilla,4067572 CBBA,Av. VillazÃ³n NÂ° 3969,LA TEMIBLE CARA CARA,2,905,37,971,537,Mixto,3.01.1.29.1845905,2008999,3013.5,-17.360016,-66.173608,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,2,2,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
13-04-055-5743-000,Nacho de Galan,7273514 CBBA,Av. Melchor PÃ©rez NÂ° 3352,1Â° DE MAYO,14,453,34,911,757,Residencial,3.01.1.96.8588517,1814712,2722.07,-17.393259,-66.198599,1Âº DE MAYO,1Âº DE MAYO,14,14,VALLE HERMOSO,ZONA NO ENCONTRADA EN CATALOGO
12-16-353-6675-000,Mayte Amor,8140973 CBBA,Av. VillazÃ³n NÂ° 101,1Â° DE MAYO,3,324,4,785,558,Salud,3.01.1.76.6631900,853295,1279.94,-17.397873,-66.149305,1Âº DE MAYO,1Âº DE MAYO,3,3,MOLLE,ZONA NO ENCONTRADA EN CATALOGO
08-07-686-0442-000,SalomÃ© Roda Alvarado,3100652 CBBA,Av. Beijing NÂ° 179,LA TEMIBLE CARA CARA,13,918,8,1141,443,Educativo,3.01.1.24.8675490,2506777,3760.17,-17.365941,-66.167712,LA TEMIBLE CARA CARA,LA TEMIBLE CARA CARA,13,13,TUNARI,ZONA NO ENCONTRADA EN CATALOGO
